"Algorithm","n","k","Average Swaps","Average Compares","c/n","s/n"
"Insertion Sort","100","1","2415","2514","24.15","25.14"
"Insertion Sort","100","10","2533","2632.59999999999990905052982270717620849609375","25.33","26.326"
"Insertion Sort","100","100","2477","2576.34000000000014551915228366851806640625","24.77","25.7634"
"Insertion Sort","200","1","10098","10297","50.49","51.485"
"Insertion Sort","200","10","9902","10101.70000000000072759576141834259033203125","49.51","50.508500000000005"
"Insertion Sort","200","100","9897","10096.469999999999345163814723491668701171875","49.485","50.48235"
"Insertion Sort","300","1","21843","22142","72.81","73.80666666666667"
"Insertion Sort","300","10","22744","23043.79999999999927240423858165740966796875","75.81333333333333","76.81266666666666"
"Insertion Sort","300","100","22586","22885.27999999999883584678173065185546875","75.28666666666666","76.28426666666667"
"Insertion Sort","400","1","41104","41503","102.76","103.7575"
"Insertion Sort","400","10","40463","40862.699999999997089616954326629638671875","101.1575","102.15674999999999"
"Insertion Sort","400","100","39594","39993.449999999997089616954326629638671875","98.985","99.98362499999999"
"Insertion Sort","500","1","63210","63709","126.42","127.418"
"Insertion Sort","500","10","61753","62252.5","123.506","124.505"
"Insertion Sort","500","100","62414","62913.4899999999979627318680286407470703125","124.828","125.82697999999999"
"Insertion Sort","600","1","89082","89681","148.47","149.46833333333333"
"Insertion Sort","600","10","90494","91093.300000000002910383045673370361328125","150.82333333333332","151.82216666666667"
"Insertion Sort","600","100","89800","90399.35000000000582076609134674072265625","149.66666666666666","150.66558333333333"
"Insertion Sort","700","1","122699","123398","175.28428571428572","176.28285714285715"
"Insertion Sort","700","10","123657","124356.300000000002910383045673370361328125","176.65285714285713","177.65185714285715"
"Insertion Sort","700","100","122061","122760.83999999999650754034519195556640625","174.37285714285716","175.37262857142858"
"Insertion Sort","800","1","155675","156474","194.59375","195.5925"
"Insertion Sort","800","10","162380","163179.2000000000116415321826934814453125","202.975","203.97400000000002"
"Insertion Sort","800","100","159579","160378.51000000000931322574615478515625","199.47375","200.4731375"
"Insertion Sort","900","1","210407","211306","233.78555555555556","234.78444444444443"
"Insertion Sort","900","10","204045","204944.7000000000116415321826934814453125","226.71666666666667","227.71633333333335"
"Insertion Sort","900","100","202257","203156.10000000000582076609134674072265625","224.73","225.729"
"Insertion Sort","1000","1","250150","251149","250.15","251.149"
"Insertion Sort","1000","10","248086","249085.7999999999883584678173065185546875","248.086","249.08579999999998"
"Insertion Sort","1000","100","249332","250331.16000000000349245965480804443359375","249.332","250.33116"
"Quick Sort","100","1","677","515","6.77","5.15"
"Quick Sort","100","10","713.700000000000045474735088646411895751953125","429.30000000000001136868377216160297393798828125","7.1370000000000005","4.293"
"Quick Sort","100","100","722.279999999999972715158946812152862548828125","441.06000000000000227373675443232059478759765625","7.222799999999999","4.4106"
"Quick Sort","200","1","1648","824","8.24","4.12"
"Quick Sort","200","10","1780.799999999999954525264911353588104248046875","1076.799999999999954525264911353588104248046875","8.904","5.3839999999999995"
"Quick Sort","200","100","1742.26999999999998181010596454143524169921875","1037.180000000000063664629124104976654052734375","8.71135","5.1859"
"Quick Sort","300","1","2483","1657","8.276666666666667","5.523333333333333"
"Quick Sort","300","10","2826.5","1681.40000000000009094947017729282379150390625","9.421666666666667","5.604666666666667"
"Quick Sort","300","100","2859.80999999999994543031789362430572509765625","1702.970000000000027284841053187847137451171875","9.5327","5.676566666666667"
"Quick Sort","400","1","3421","2201","8.5525","5.5025"
"Quick Sort","400","10","3994.59999999999990905052982270717620849609375","2311.09999999999990905052982270717620849609375","9.9865","5.77775"
"Quick Sort","400","100","4089.40999999999985448084771633148193359375","2430.9499999999998181010596454143524169921875","10.223525","6.077375"
"Quick Sort","500","1","4296","2433","8.592","4.866"
"Quick Sort","500","10","5235.899999999999636202119290828704833984375","2925.90000000000009094947017729282379150390625","10.4718","5.8518"
"Quick Sort","500","100","5320.5699999999997089616954326629638671875","3145.17999999999983629095368087291717529296875","10.64114","6.29036"
"Quick Sort","600","1","6522","3534","10.87","5.89"
"Quick Sort","600","10","6671.5","3755.59999999999990905052982270717620849609375","11.119166666666667","6.259333333333333"
"Quick Sort","600","100","6680.850000000000363797880709171295166015625","3824.84000000000014551915228366851806640625","11.13475","6.374733333333333"
"Quick Sort","700","1","7385","4737","10.55","6.767142857142857"
"Quick Sort","700","10","7987.6999999999998181010596454143524169921875","4801.600000000000363797880709171295166015625","11.411","6.859428571428572"
"Quick Sort","700","100","8026.8800000000001091393642127513885498046875","4706.1400000000003274180926382541656494140625","11.466971428571428","6.723057142857144"
"Quick Sort","800","1","8287","4949","10.35875","6.18625"
"Quick Sort","800","10","9673","5338.1999999999998181010596454143524169921875","12.09125","6.67275"
"Quick Sort","800","100","9386.149999999999636202119290828704833984375","5398.3699999999998908606357872486114501953125","11.732687499999999","6.7479625"
"Quick Sort","900","1","9440","5482","10.488888888888889","6.091111111111111"
"Quick Sort","900","10","10534.20000000000072759576141834259033203125","6113.3000000000001818989403545856475830078125","11.704666666666668","6.7925555555555555"
"Quick Sort","900","100","10746.469999999999345163814723491668701171875","6220.420000000000072759576141834259033203125","11.94052222222222","6.911577777777778"
"Quick Sort","1000","1","10601","5751","10.601","5.751"
"Quick Sort","1000","10","12136.600000000000363797880709171295166015625","6503.6999999999998181010596454143524169921875","12.1366","6.5037"
"Quick Sort","1000","100","12260.65999999999985448084771633148193359375","6976.3100000000004001776687800884246826171875","12.26066","6.976310000000001"
"Dual Pivot Quick Sort","100","1","1234","303","12.34","3.03"
"Dual Pivot Quick Sort","100","10","1366.5","318.80000000000001136868377216160297393798828125","13.665","3.188"
"Dual Pivot Quick Sort","100","100","1367.829999999999927240423858165740966796875","316.48000000000001818989403545856475830078125","13.6783","3.1648"
"Dual Pivot Quick Sort","200","1","3178","685","15.89","3.425"
"Dual Pivot Quick Sort","200","10","3252.09999999999990905052982270717620849609375","728.3999999999999772626324556767940521240234375","16.2605","3.642"
"Dual Pivot Quick Sort","200","100","3355.46999999999979991116560995578765869140625","726.759999999999990905052982270717620849609375","16.77735","3.6338"
"Dual Pivot Quick Sort","300","1","4996","1200","16.653333333333332","4.0"
"Dual Pivot Quick Sort","300","10","5416.899999999999636202119290828704833984375","1114.59999999999990905052982270717620849609375","18.05633333333333","3.715333333333333"
"Dual Pivot Quick Sort","300","100","5425.4499999999998181010596454143524169921875","1147.2100000000000363797880709171295166015625","18.084833333333332","3.8240333333333334"
"Dual Pivot Quick Sort","400","1","7210","1724","18.025","4.31"
"Dual Pivot Quick Sort","400","10","7713.3000000000001818989403545856475830078125","1672.09999999999990905052982270717620849609375","19.28325","4.18025"
"Dual Pivot Quick Sort","400","100","7704.8199999999997089616954326629638671875","1612.529999999999972715158946812152862548828125","19.26205","4.031325"
"Dual Pivot Quick Sort","500","1","8348","1764","16.696","3.528"
"Dual Pivot Quick Sort","500","10","10018.29999999999927240423858165740966796875","2078.09999999999990905052982270717620849609375","20.0366","4.1562"
"Dual Pivot Quick Sort","500","100","9980.079999999999927240423858165740966796875","2063.8000000000001818989403545856475830078125","19.96016","4.1276"
"Dual Pivot Quick Sort","600","1","11096","2077","18.493333333333332","3.4616666666666664"
"Dual Pivot Quick Sort","600","10","12249.79999999999927240423858165740966796875","2500.6999999999998181010596454143524169921875","20.41633333333333","4.167833333333333"
"Dual Pivot Quick Sort","600","100","12532.969999999999345163814723491668701171875","2566.15000000000009094947017729282379150390625","20.888283333333334","4.276916666666667"
"Dual Pivot Quick Sort","700","1","13444","2464","19.205714285714286","3.52"
"Dual Pivot Quick Sort","700","10","14471.70000000000072759576141834259033203125","2988.5","20.673857142857145","4.269285714285714"
"Dual Pivot Quick Sort","700","100","14850.04999999999927240423858165740966796875","3046.48000000000001818989403545856475830078125","21.214357142857143","4.352114285714285"
"Dual Pivot Quick Sort","800","1","15238","3160","19.0475","3.95"
"Dual Pivot Quick Sort","800","10","17881.79999999999927240423858165740966796875","3517.8000000000001818989403545856475830078125","22.352249999999998","4.3972500000000005"
"Dual Pivot Quick Sort","800","100","17712.86999999999898136593401432037353515625","3610.63999999999987267074175179004669189453125","22.141087499999998","4.5133"
"Dual Pivot Quick Sort","900","1","17545","3463","19.494444444444444","3.847777777777778"
"Dual Pivot Quick Sort","900","10","20323.4000000000014551915228366851806640625","4105.5","22.581555555555557","4.5616666666666665"
"Dual Pivot Quick Sort","900","100","20381.22999999999956344254314899444580078125","4069.739999999999781721271574497222900390625","22.64581111111111","4.521933333333333"
"Dual Pivot Quick Sort","1000","1","23331","4228","23.331","4.228"
"Dual Pivot Quick Sort","1000","10","22090.9000000000014551915228366851806640625","4421.8000000000001818989403545856475830078125","22.0909","4.4218"
"Dual Pivot Quick Sort","1000","100","23108.919999999998253770172595977783203125","4618.420000000000072759576141834259033203125","23.108919999999998","4.61842"
"Hybrid Sorting Algorithm","100","1","1069","394","10.69","3.94"
"Hybrid Sorting Algorithm","100","10","1308.5","438.5","13.085","4.385"
"Hybrid Sorting Algorithm","100","100","1300.15000000000009094947017729282379150390625","416.3700000000000045474735088646411895751953125","13.0015","4.1637"
"Hybrid Sorting Algorithm","200","1","2491","752","12.455","3.76"
"Hybrid Sorting Algorithm","200","10","3084.40000000000009094947017729282379150390625","928.6000000000000227373675443232059478759765625","15.422","4.643"
"Hybrid Sorting Algorithm","200","100","3232.42999999999983629095368087291717529296875","996.80999999999994543031789362430572509765625","16.16215","4.98405"
"Hybrid Sorting Algorithm","300","1","4758","1251","15.86","4.17"
"Hybrid Sorting Algorithm","300","10","5277","1539.59999999999990905052982270717620849609375","17.59","5.132"
"Hybrid Sorting Algorithm","300","100","5320.40999999999985448084771633148193359375","1614.51999999999998181010596454143524169921875","17.7347","5.381733333333333"
"Hybrid Sorting Algorithm","400","1","6913","1724","17.2825","4.31"
"Hybrid Sorting Algorithm","400","10","7434.399999999999636202119290828704833984375","2228.3000000000001818989403545856475830078125","18.586","5.57075"
"Hybrid Sorting Algorithm","400","100","7592.5","2314.989999999999781721271574497222900390625","18.98125","5.787475"
"Hybrid Sorting Algorithm","500","1","9388","2786","18.776","5.572"
"Hybrid Sorting Algorithm","500","10","9600.399999999999636202119290828704833984375","2786","19.2008","5.572"
"Hybrid Sorting Algorithm","500","100","9969.95000000000072759576141834259033203125","3010.4600000000000363797880709171295166015625","19.9399","6.02092"
"Hybrid Sorting Algorithm","600","1","11676","3473","19.46","5.788333333333333"
"Hybrid Sorting Algorithm","600","10","12614.899999999999636202119290828704833984375","3745.59999999999990905052982270717620849609375","21.024833333333333","6.242666666666667"
"Hybrid Sorting Algorithm","600","100","12585.72999999999956344254314899444580078125","3743.010000000000218278728425502777099609375","20.976216666666666","6.2383500000000005"
"Hybrid Sorting Algorithm","700","1","13745","4591","19.635714285714286","6.558571428571429"
"Hybrid Sorting Algorithm","700","10","14727.20000000000072759576141834259033203125","4418.1999999999998181010596454143524169921875","21.038857142857143","6.311714285714285"
"Hybrid Sorting Algorithm","700","100","14904.25","4401.760000000000218278728425502777099609375","21.291785714285716","6.288228571428572"
"Hybrid Sorting Algorithm","800","1","14821","4269","18.52625","5.33625"
"Hybrid Sorting Algorithm","800","10","17373.4000000000014551915228366851806640625","5087.100000000000363797880709171295166015625","21.71675","6.358875"
"Hybrid Sorting Algorithm","800","100","17812.0699999999997089616954326629638671875","5204.3699999999998908606357872486114501953125","22.2650875","6.5054625"
"Hybrid Sorting Algorithm","900","1","18361","5535","20.40111111111111","6.15"
"Hybrid Sorting Algorithm","900","10","20838.29999999999927240423858165740966796875","5975.5","23.153666666666666","6.639444444444444"
"Hybrid Sorting Algorithm","900","100","20364.7099999999991268850862979888916015625","5951.420000000000072759576141834259033203125","22.627455555555553","6.612688888888889"
"Hybrid Sorting Algorithm","1000","1","21294","5643","21.294","5.643"
"Hybrid Sorting Algorithm","1000","10","23421.70000000000072759576141834259033203125","6399.600000000000363797880709171295166015625","23.4217","6.3996"
"Hybrid Sorting Algorithm","1000","100","23042.18999999999869032762944698333740234375","6653.0500000000001818989403545856475830078125","23.042189999999998","6.65305"
